responseId,startTime,endTime,testType,activityPoints,dfs01,dfs02,dfs03,dfs04,dfs05,dfs06,dfs07,dfs08,dfs09,dfsPreMean,motivationPos01,motivationPos02,motivationPos03*,motivationPos04,motivationPos05,motivationPos06,motivationPos07*,motivationPos08,motivationPos09,motivationPos10,motivationPos11,motivationPos12*,motivationPos13,motivationPos14,motivationPos15*,motivationPos16,motivationPos17,motivationPos18,motivationPos19*,motivationPos20,motivationPos21,motivationPos22*,motivationPos23,motivationPos24,motivationPos25,motivationPos26*,motivationPos27,motivationPos28,motivationPos29*,motivationPos30,motivationPos31*,motivationPos32,motivationPos33,motivationPos34*,motivationPos35,motivationPos36,attention,relevance,confidence,satisfaction,motivationPostSum,fss01,fss02,fss03,fss04,fss05,fss06,fss07,fss08,fss09,flowPosMean,gender,condition,age,ethnicity,city,civilState,universityEducation,institucion,educationLevel,conclusion
e0a45680-9be3-11eb-8bc5-d17adb29b9cd,1618268220773,1618268763924,stMale,18,5,2,3,4,4,3,3,2,3,"3,222222222",4,2,5,2,3,2,4,2,1,1,1,5,4,3,3,2,4,2,4,2,2,3,2,3,4,2,2,4,5,4,5,3,2,2,2,2,73,18,31,15,103,5,5,5,5,1,1,2,2,5,"3,444444444",Homem,inBoost,24,Negro,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
36b9ff20-9be4-11eb-8bc5-d17adb29b9cd,1618268364929,1618268897213,stFemale,17,2,4,3,3,5,2,4,5,4,"3,555555556",3,4,3,,3,3,4,4,4,4,2,5,4,5,5,4,4,3,4,4,4,4,3,3,3,4,3,2,4,3,3,4,3,5,3,3,70,31,29,22,126,4,5,4,3,3,3,3,2,4,"3,444444444",Não binário,,34,Pardo,Salvador,Solteiro(a),Sim,Universidade Salvador,Outros,2021
f397a8e0-9be9-11eb-8bc5-d17adb29b9cd,1618270731298,1618271348424,stMale,19,5,4,5,4,5,4,5,3,4,"4,333333333",3,2,3,2,4,2,5,3,1,2,1,4,4,2,3,2,2,1,3,2,2,5,1,3,5,4,4,1,3,1,5,5,3,5,2,4,59,17,32,21,104,5,5,5,2,3,5,4,5,5,"4,333333333",Homem,inBoost,21,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,
b701f230-9beb-11eb-8bc5-d17adb29b9cd,1618271202352,1618272045615,stMale,13,2,1,2,2,4,3,4,5,3,"2,888888889",3,3,4,3,4,2,1,3,1,5,3,1,4,5,1,3,3,1,3,3,4,2,3,4,3,4,2,5,3,5,1,5,4,1,4,5,64,28,26,25,111,4,3,2,4,4,3,3,4,3,"3,333333333",Mulher,inThreat,22,Branco,Maceió,Prefiro não Responder,Sim,UFAL,Graduação,2021
c9456440-9beb-11eb-8bc5-d17adb29b9cd,1618271419414,1618272146161,default,16,4,2,3,4,4,4,4,4,4,"3,666666667",4,4,1,5,5,5,3,5,2,4,5,5,5,5,5,5,3,4,2,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,4,81,39,33,29,158,5,4,4,4,4,5,4,5,5,"4,444444444",Homem,control,22,Branco,Maceió,Casado(a),Sim,UFAL,Graduação,2022
f8c7b6f0-9beb-11eb-8bc5-d17adb29b9cd,1618270775093,1618271972751,default,18,3,4,4,2,3,2,3,5,4,"3,333333333",3,4,3,3,4,4,4,4,2,3,3,4,3,4,4,4,4,3,5,5,4,3,3,3,4,4,4,3,3,3,5,4,3,3,4,4,64,29,32,24,130,4,3,4,4,2,4,4,4,4,"3,666666667",Homem,control,20,Branco,"Agrestina, PE",Solteiro(a),Sim,UFAL,Graduação,2024
f7ef3bd0-9bec-11eb-8bc5-d17adb29b9cd,1618282611205,1618283276310,default,15,5,3,4,5,3,4,3,4,5,4,5,5,1,5,4,3,1,5,1,5,3,4,5,5,5,3,5,3,1,5,5,4,5,3,3,4,5,3,5,3,5,5,3,1,3,5,68,30,25,29,136,5,1,4,5,5,5,4,4,5,"4,222222222",Mulher,control,24,Branco,Natal,Solteiro(a),Sim,UnP,Outros,2022
c2566720-9bf4-11eb-8bc5-d17adb29b9cd,1618275374033,1618275948261,stFemale,14,4,3,4,4,3,4,5,2,3,"3,555555556",4,5,3,4,5,3,1,4,4,4,5,4,5,4,3,4,5,3,3,5,4,3,4,4,5,3,5,5,2,4,4,4,4,3,5,5,81,33,33,27,142,5,5,4,2,3,4,5,5,4,"4,111111111",Homem,inThreat,22,Pardo,Maceio,Solteiro(a),Sim,UFAL,Outros,2023
9c28c4f0-9c01-11eb-8bc5-d17adb29b9cd,1618281083433,1618281542651,stMale,17,4,3,4,3,3,3,1,4,3,"3,111111111",4,4,3,4,4,2,3,4,2,5,2,3,4,4,4,4,4,2,4,3,4,3,3,4,3,3,5,4,3,4,5,4,4,4,4,4,72,29,33,25,130,5,2,4,4,3,5,5,4,3,"3,888888889",Não binário,,21,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
b2a33480-9c02-11eb-8bc5-d17adb29b9cd,1618274292216,1618281973943,stFemale,14,3,2,2,1,3,2,2,5,2,"2,444444444",4,4,3,2,5,2,5,3,1,4,3,4,1,4,2,5,4,1,4,5,3,2,4,3,4,3,5,1,2,1,5,5,3,1,4,3,61,24,28,25,115,5,3,5,5,1,5,4,5,3,4,Mulher,inBoost,22,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,19
12ffc1c0-9c50-11eb-8bc5-d17adb29b9cd,1618313458574,1618315236173,default,16,3,2,4,4,3,3,2,4,3,"3,111111111",4,3,2,4,3,,1,3,3,3,4,3,3,2,3,2,3,3,3,2,2,1,4,2,4,2,5,4,4,2,2,2,2,4,3,3,57,21,28,17,100,3,4,4,4,4,3,4,3,4,"3,666666667",Homem,control,23,Prefiro não Responder,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
e6af6990-9c59-11eb-8bc5-d17adb29b9cd,1618318935345,1618319461582,stFemale,12,4,5,4,3,3,3,2,5,3,"3,555555556",4,3,5,3,4,5,4,5,4,5,4,5,4,4,5,4,5,5,4,4,4,4,4,2,4,5,4,3,4,,4,4,4,5,5,4,74,36,38,24,146,4,1,5,5,5,5,5,5,4,"4,333333333",Mulher,inBoost,21,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
22d1ce90-9c64-11eb-8bc5-d17adb29b9cd,1618323102697,1618323826137,stFemale,17,5,3,5,5,2,2,5,3,4,"3,777777778",4,3,5,4,4,5,5,5,5,3,3,4,4,3,5,5,5,3,3,3,4,5,3,3,4,2,3,3,3,4,4,4,4,5,5,5,73,34,39,23,142,5,5,5,4,3,5,4,5,5,"4,555555556",Homem,inThreat,20,Branco,,Solteiro(a),Sim,UFAL,Graduação,2024
1b68b1b0-9c68-11eb-8bc5-d17adb29b9cd,1618324122276,1618325516447,stFemale,16,4,4,4,4,4,3,2,5,2,"3,555555556",5,5,2,4,4,4,3,3,4,3,3,5,5,4,5,4,3,3,4,4,3,3,3,3,5,3,3,3,4,2,4,3,2,4,3,4,65,28,35,21,129,5,2,5,5,4,5,4,3,5,"4,222222222",Mulher,inBoost,21,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
e3f684f0-9c76-11eb-8bc5-d17adb29b9cd,1618331032720,1618331859959,stMale,19,3,2,2,4,3,2,2,5,3,"2,888888889",3,4,5,3,4,4,4,5,3,4,3,5,2,4,4,2,3,3,5,5,3,4,2,2,4,4,3,3,4,1,5,4,2,4,2,3,74,25,32,21,125,4,2,4,1,3,2,3,4,4,3,Homem,inBoost,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,
3fc49290-9c86-11eb-8bc5-d17adb29b9cd,1618337014216,1618338418546,default,19,5,2,4,3,4,4,2,5,3,"3,555555556",3,4,5,4,5,4,4,4,2,3,4,4,2,4,5,3,4,2,5,5,4,4,5,2,4,4,4,5,5,3,4,5,4,4,4,5,77,30,35,27,142,5,2,5,4,4,4,3,5,4,4,Homem,control,26,Branco,Maceió,Solteiro(a),Sim,UFAL,Mestrado,2021
614e46d0-9c87-11eb-8bc5-d17adb29b9cd,1618337806276,1618338783328,stMale,18,4,4,4,4,4,4,2,4,4,"3,777777778",4,4,5,4,4,4,5,4,4,3,4,5,4,3,2,4,4,4,5,4,4,3,4,2,3,3,,4,4,2,5,4,3,5,3,3,59,31,38,18,132,4,3,4,3,4,4,4,4,4,"3,777777778",Homem,inBoost,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
9ed7cf30-9c8c-11eb-8bc5-d17adb29b9cd,1618340536552,1618341262560,stMale,17,,,,,4,3,4,3,4,"3,6",5,5,2,4,4,5,5,5,2,2,2,5,4,3,3,2,3,2,5,2,2,3,4,2,2,4,4,4,3,1,5,4,2,3,4,3,75,24,34,20,120,5,5,3,4,3,3,3,3,3,"3,555555556",Homem,inBoost,21,Pardo,Belo Horizonte,Solteiro(a),Sim,UFMG - Universidade Federal de Minas Gerais,Graduação,2022.2
c2970110-9c8d-11eb-8bc5-d17adb29b9cd,1618340889093,1618341672506,stFemale,16,4,5,4,4,3,4,3,4,4,"3,888888889",5,5,3,5,4,5,4,4,4,4,2,5,5,4,5,4,4,3,5,4,4,5,4,2,4,3,3,4,3,2,5,5,3,5,3,4,83,32,39,24,143,5,5,4,4,4,5,5,5,5,"4,666666667",Mulher,inBoost,21,Branco,maceió,Solteiro(a),Sim,UNIT,Graduação,2022
bb8998c0-9c91-11eb-8bc5-d17adb29b9cd,1618342496592,1618343326546,stMale,15,4,2,3,2,3,2,2,5,5,"3,111111111",4,4,3,5,5,5,5,5,3,4,2,4,5,3,5,3,3,3,2,5,4,4,3,2,4,4,2,3,2,3,5,4,3,5,3,5,78,31,36,23,134,3,1,5,2,5,5,4,5,4,"3,777777778",Homem,inBoost,20,Branco,Maceió,Solteiro(a),Sim,UPORTO,Outros,
1f3271d0-9c92-11eb-8bc5-d17adb29b9cd,1618342783074,1618343524506,default,15,4,3,4,3,3,2,3,5,5,"3,555555556",5,5,1,5,4,2,4,4,2,4,2,3,4,4,4,4,2,1,5,2,2,1,1,1,5,2,5,2,1,2,1,4,1,2,2,3,63,19,33,22,102,1,2,3,4,5,4,3,3,1,"2,888888889",Mulher,control,18,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2025
f713a470-9c92-11eb-8bc5-d17adb29b9cd,1618343456477,1618343932662,stFemale,15,5,3,5,5,3,4,5,3,5,"4,222222222",5,5,3,5,5,3,4,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,3,5,2,5,5,5,5,5,5,5,5,5,78,38,40,27,165,5,5,5,5,2,5,5,5,3,"4,444444444",Homem,inThreat,23,Prefiro não Responder,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
7b2dc670-9ca0-11eb-8bc5-d17adb29b9cd,1618348844152,1618349763882,stMale,13,2,2,4,3,1,1,2,5,5,"2,777777778",5,4,5,2,5,5,3,5,5,5,3,5,5,3,5,5,5,3,5,5,5,3,5,4,3,5,5,5,5,5,5,5,2,3,5,5,90,40,36,28,158,5,5,5,5,4,5,5,5,5,"4,888888889",Mulher,inThreat,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
e3e847c0-9cb0-11eb-8bc5-d17adb29b9cd,1618356219255,1618356780045,stFemale,15,3,2,3,3,4,2,3,4,4,"3,111111111",5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,1,3,5,5,5,4,2,4,5,4,4,5,4,5,5,5,5,5,5,83,39,40,28,163,5,3,5,4,5,5,5,4,5,"4,555555556",Mulher,inBoost,36,Branco,Rio Claro,Casado(a),Não,,Graduação,
7a3aaeb0-9cb2-11eb-8bc5-d17adb29b9cd,1618356509961,1618357408981,stFemale,16,4,2,4,3,3,4,4,5,5,"3,777777778",5,5,3,3,4,5,1,5,5,4,5,5,5,5,5,5,4,3,2,5,5,4,5,5,5,4,1,5,1,2,1,4,3,2,4,5,80,36,30,24,140,4,2,4,4,5,5,4,4,4,4,Homem,inThreat,20,Pardo,Maceió,Solteiro(a),Sim,Universidade Federal do Ceará,Graduação,2022
ed3b00a0-9cb6-11eb-8bc5-d17adb29b9cd,1618358342240,1618359398506,default,18,4,3,4,3,4,2,5,3,3,"3,444444444",3,2,2,4,4,3,4,3,1,3,2,4,3,3,3,2,4,2,3,3,4,4,3,2,3,5,1,3,5,1,5,4,3,4,2,4,53,23,28,20,111,5,5,3,4,4,4,3,4,5,"4,111111111",Homem,control,54,Pardo,Alfenas/MG,Casado(a),Sim,UFOP,Mestrado,2021
2bb0c520-9cb9-11eb-8bc5-d17adb29b9cd,1618359441908,1618360079321,default,9,4,2,5,4,4,4,4,4,4,"3,888888889",5,5,5,5,5,5,3,5,5,5,5,4,5,4,5,4,5,4,1,4,5,4,5,3,4,5,5,5,5,3,5,5,5,4,5,5,84,41,37,29,162,5,5,4,4,2,5,5,4,5,"4,333333333",Mulher,control,41,Branco,São Paulo,Casado(a),Não,,,
608ef660-9cf3-11eb-8bc5-d17adb29b9cd,1618383995631,1618385113460,default,15,3,2,5,5,5,3,5,5,3,4,1,1,3,3,3,4,4,3,3,3,3,2,3,3,4,3,3,4,2,3,3,2,3,2,1,5,1,3,5,4,5,3,3,4,1,3,49,32,22,16,106,3,5,3,3,4,4,4,3,4,"3,666666667",Homem,control,22,Prefiro não Responder,Marechal Deodoro,Solteiro(a),Sim,UFAL,Outros,2025
e4d5a7d0-9d1a-11eb-8bc5-d17adb29b9cd,1618401080959,1618401893919,stMale,17,4,2,4,4,3,3,4,4,3,"3,444444444",5,4,3,4,5,3,4,5,2,5,3,5,3,2,5,5,5,2,5,4,5,4,4,2,5,4,5,5,5,2,5,5,4,5,5,5,73,31,39,27,149,5,4,5,5,3,4,4,5,4,"4,333333333",Mulher,inThreat,25,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
ec8f4920-9d2b-11eb-8bc5-d17adb29b9cd,1618408919631,1618409756813,stMale,16,2,2,3,3,3,3,3,2,2,"2,555555556",5,5,5,4,4,2,5,4,2,4,2,5,4,5,5,2,4,2,5,,4,5,1,3,4,,5,4,5,2,5,4,3,5,4,4,73,18,41,26,132,5,3,2,2,2,3,2,4,4,3,Mulher,inThreat,43,Pardo,Resende,Solteiro(a),Sim,PUC-Rio,Mestrado,2013
09c56ba0-9d36-11eb-8bc5-d17adb29b9cd,1618412705134,1618413979645,default,16,4,2,4,4,4,3,4,4,3,"3,555555556",4,4,3,3,4,4,4,4,3,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,4,3,4,4,76,34,33,24,142,4,4,3,2,4,4,3,3,4,"3,444444444",Homem,control,26,Negro,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
2c6e0b20-9d3c-11eb-8bc5-d17adb29b9cd,1618416005893,1618416636719,stMale,15,4,3,5,5,4,4,5,5,3,"4,222222222",5,4,5,5,3,1,1,3,3,3,3,5,3,1,3,1,3,4,5,1,1,2,3,1,5,1,1,1,3,1,4,3,1,1,3,3,63,18,33,12,96,5,5,5,5,3,5,5,3,4,"4,444444444",Homem,inBoost,22,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
96fcf190-9d3c-11eb-8bc5-d17adb29b9cd,1618416000971,1618416788345,stFemale,17,3,2,5,1,4,2,5,1,2,"2,777777778",5,5,5,3,4,3,4,4,3,2,5,1,3,3,5,3,5,3,4,5,3,3,3,1,3,5,3,3,5,1,5,3,3,5,4,4,75,26,36,20,129,5,1,3,3,1,5,5,3,3,"3,222222222",Homem,inThreat,24,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
0b6120a0-9d3e-11eb-8bc5-d17adb29b9cd,1618416639416,1618417231397,default,15,4,4,3,3,4,2,2,5,3,"3,333333333",5,4,1,3,2,4,1,3,2,4,3,5,2,5,5,3,4,5,3,5,5,4,5,2,3,4,5,4,3,1,3,4,3,4,3,4,61,31,25,25,126,5,2,5,4,5,3,3,4,5,4,Homem,control,21,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
11bf6060-9d3e-11eb-8bc5-d17adb29b9cd,1618416643184,1618417390058,stFemale,16,5,4,4,3,3,3,3,5,3,"3,666666667",4,4,4,5,4,5,5,4,4,4,3,4,5,2,2,3,3,3,4,4,3,2,2,3,4,3,4,3,4,3,4,4,3,4,4,4,66,30,39,21,130,4,4,4,4,3,4,4,4,4,"3,888888889",Homem,inThreat,20,Branco,São Paulo,Solteiro(a),Sim,Uninove,Graduação,2022
06b64b50-9d40-11eb-8bc5-d17adb29b9cd,1618417622203,1618418232645,stFemale,17,5,4,4,3,4,4,5,5,4,"4,222222222",5,5,4,4,5,5,3,5,5,5,3,5,4,4,4,4,4,1,3,4,4,4,3,4,2,3,5,4,3,4,5,5,4,4,4,5,78,34,33,28,145,5,3,5,5,4,4,4,5,5,"4,444444444",Homem,inThreat,20,Pardo,Maceió,União estável,Sim,UFAL,Graduação,2023
7c2d7100-9d41-11eb-8bc5-d17adb29b9cd,1618417668987,1618418767329,stMale,18,4,3,5,2,5,4,5,3,3,"3,777777778",5,5,4,2,5,5,5,5,3,3,3,5,5,4,2,4,3,3,5,5,5,4,5,3,5,4,5,5,2,3,5,5,3,4,3,4,75,33,38,28,146,5,5,5,3,3,5,5,4,5,"4,444444444",Homem,inBoost,22,Pardo,Rio Largo,Solteiro(a),Sim,UFAL,Graduação,2023
cc413540-9d42-11eb-8bc5-d17adb29b9cd,1618418534242,1618419450095,stMale,17,4,3,3,3,2,3,2,4,3,3,4,3,5,4,3,4,4,3,3,1,2,4,3,2,3,2,4,2,4,3,2,2,2,2,4,2,4,2,4,2,5,2,1,4,3,3,62,19,35,16,107,4,4,3,3,3,3,4,2,3,"3,222222222",Homem,inBoost,21,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
05f9aab0-9d43-11eb-8bc5-d17adb29b9cd,1618419296437,1618419612048,default,12,4,2,4,3,5,4,1,5,3,"3,444444444",3,4,4,4,5,3,2,4,4,3,4,2,3,4,5,3,4,2,4,3,4,3,4,3,4,4,2,3,4,3,4,4,4,3,4,4,71,30,31,23,127,4,4,3,4,2,4,3,4,2,"3,333333333",Homem,control,22,Pardo,Junqueiro,Solteiro(a),Sim,UFAL,Graduação,2023
