responseId,startTime,endTime,testType,activityPoints,dfs01,dfs02,dfs03,dfs04,dfs05,dfs06,dfs07,dfs08,dfs09,dfsPreMean,motivationPos01,motivationPos02,motivationPos03*,motivationPos04,motivationPos05,motivationPos06,motivationPos07*,motivationPos08,motivationPos09,motivationPos10,motivationPos11,motivationPos12*,motivationPos13,motivationPos14,motivationPos15*,motivationPos16,motivationPos17,motivationPos18,motivationPos19*,motivationPos20,motivationPos21,motivationPos22*,motivationPos23,motivationPos24,motivationPos25,motivationPos26*,motivationPos27,motivationPos28,motivationPos29*,motivationPos30,motivationPos31*,motivationPos32,motivationPos33,motivationPos34*,motivationPos35,motivationPos36,attention,relevance,confidence,satisfaction,motivationPostSum,fss01,fss02,fss03,fss04,fss05,fss06,fss07,fss08,fss09,flowPosMean,gender,condition,age,ethnicity,city,civilState,universityEducation,institucion,educationLevel,conclusion
8c1b6f70-9d43-11eb-8bc5-d17adb29b9cd,1618418463769,1618419726264,default,15,4,5,5,4,5,4,5,5,5,"4,666666667",4,5,2,4,5,3,5,5,4,4,5,5,5,4,5,4,5,1,4,4,5,5,5,4,3,5,3,5,5,3,5,5,4,5,4,5,80,33,36,27,154,5,5,3,4,5,5,4,5,5,"4,555555556",Homem,control,21,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
4ad9bce0-9d45-11eb-8bc5-d17adb29b9cd,1618419674101,1618420458909,stMale,13,4,3,4,4,4,4,5,3,5,4,5,4,4,3,4,5,3,4,5,4,4,4,5,5,4,4,4,4,2,4,4,4,4,2,4,3,4,4,4,2,4,5,2,5,5,5,63,33,36,27,142,5,1,4,5,2,2,5,4,5,"3,666666667",Homem,inBoost,45,Branco,São Paulo,Casado(a),Sim,UNIB,Outros,
a53a2730-9d48-11eb-8bc5-d17adb29b9cd,1618421299038,1618421983046,stMale,15,3,4,4,3,3,2,5,3,3,"3,333333333",3,3,4,3,3,4,2,5,3,3,2,2,3,4,5,3,3,3,5,5,3,2,4,2,3,4,3,3,3,3,3,5,3,5,3,5,70,30,31,23,122,5,5,3,3,1,4,5,4,3,"3,666666667",Mulher,inThreat,19,Pardo,Rio Largo,Solteiro(a),Sim,Centro universitário Cesmac,Graduação,2022
81cfe130-9d49-11eb-8bc5-d17adb29b9cd,1618421485597,1618422352466,stFemale,16,4,4,5,2,4,3,4,2,3,"3,444444444",5,5,5,5,4,5,1,5,2,3,5,5,5,4,5,2,4,5,5,5,5,1,5,1,5,2,2,2,2,5,3,5,3,5,4,4,68,32,40,24,139,3,1,5,5,1,5,5,4,5,"3,777777778",Mulher,inBoost,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
2553f7a0-9d4b-11eb-8bc5-d17adb29b9cd,1618422274866,1618422998129,default,14,3,2,4,3,5,3,2,3,5,"3,333333333",5,1,3,5,4,4,5,5,2,4,4,5,3,4,5,3,4,2,5,5,4,5,4,3,4,4,2,5,5,1,5,5,3,4,4,5,74,27,38,24,141,2,5,4,2,2,4,3,3,5,"3,333333333",Mulher,control,21,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
19b1a040-9d83-11eb-8bc5-d17adb29b9cd,1618446667365,1618447095489,default,19,4,3,4,5,4,4,3,4,4,"3,888888889",5,3,5,3,3,5,4,4,3,1,3,5,3,5,3,1,4,2,4,4,5,5,4,1,4,1,2,3,2,1,2,2,3,3,,4,57,21,31,21,112,5,3,4,4,3,4,4,3,5,"3,888888889",Homem,control,20,Branco,Maceió,Prefiro não Responder,Sim,Cesmac,Graduação,
3f445100-9e31-11eb-8bc5-d17adb29b9cd,1618521407072,1618521890889,stFemale,13,4,4,3,3,4,4,4,4,3,"3,666666667",4,3,2,4,5,4,4,4,4,4,4,4,4,4,2,4,5,4,4,4,3,3,4,4,4,4,3,4,3,4,4,4,3,3,3,4,64,35,32,23,134,4,2,4,4,4,4,4,4,3,"3,666666667",Homem,inThreat,25,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2021
b2c9b7c0-a172-11eb-b922-53ca83b8bd36,1618878882803,1618879747173,stFemale,14,5,4,5,4,5,5,1,3,5,"4,111111111",5,4,5,4,4,5,2,5,1,3,3,3,3,2,,4,4,1,3,4,3,2,4,3,4,3,3,3,4,3,3,4,4,3,4,4,60,28,33,20,119,3,4,4,5,4,5,5,4,4,"4,222222222",Homem,inThreat,24,Branco,Maceió,Solteiro(a),Sim,UFAL,Mestrado,2021
dbec9230-a172-11eb-b922-53ca83b8bd36,1618878898448,1618879888140,stMale,16,5,5,5,5,5,5,5,3,4,"4,666666667",5,3,4,3,4,4,3,5,1,1,3,5,4,4,3,3,3,5,4,4,5,3,4,2,4,3,5,3,3,3,5,4,3,5,3,4,73,27,35,26,130,5,5,5,4,3,5,4,4,4,"4,333333333",Homem,inBoost,27,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2021
488c7e50-a173-11eb-b922-53ca83b8bd36,1618879030353,1618880078202,stFemale,18,4,1,3,4,3,3,4,4,3,"3,222222222",4,3,3,3,2,4,4,3,3,2,3,5,2,2,5,2,3,3,5,5,3,5,3,2,4,1,2,2,5,1,5,3,1,5,2,5,71,20,32,17,115,4,5,4,4,4,4,4,4,5,"4,222222222",Homem,inThreat,22,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
96084330-a551-11eb-b922-53ca83b8bd36,1619304049890,1619305368877,stMale,16,4,2,4,2,2,2,3,2,5,"2,888888889",3,2,3,2,4,3,4,3,2,3,2,2,2,4,3,2,3,2,4,4,4,5,3,3,3,5,2,4,3,2,5,4,2,2,4,3,67,24,27,21,111,4,2,4,2,3,5,3,4,3,"3,333333333",Homem,inBoost,24,Pardo,Rio Largo,Solteiro(a),Sim,UFAL,Graduação,2024
906b82f0-a968-11eb-b922-53ca83b8bd36,1619754349936,1619755074567,stMale,20,5,3,4,5,4,4,5,4,3,"4,111111111",3,2,4,3,4,5,5,3,2,3,2,5,1,2,1,3,1,,3,5,4,5,3,1,3,3,3,4,4,3,4,5,3,3,3,2,56,25,28,20,110,5,4,5,5,2,5,5,4,5,"4,444444444",Homem,inBoost,31,Branco,Salvador,União estável,Sim,Unicamp,Doutorado,2024
e6efef80-aa03-11eb-b922-53ca83b8bd36,1619821415819,1619821839287,stFemale,18,4,2,4,5,4,3,5,3,4,"3,777777778",5,5,5,5,5,4,4,5,4,5,5,5,4,4,5,4,5,3,5,5,5,5,4,3,5,5,5,5,5,3,5,5,4,5,5,5,81,36,43,29,166,5,3,5,3,1,5,5,5,5,"4,111111111",Homem,inThreat,22,Branco,,Solteiro(a),Sim,Unicamp,Graduação,2021
b1950da0-ac0d-11eb-b922-53ca83b8bd36,1620045524285,1620045950332,default,15,3,3,3,2,1,3,2,5,3,"2,777777778",2,3,2,3,4,4,2,4,4,4,3,3,2,3,3,3,4,3,3,4,3,2,3,3,3,4,4,2,2,2,1,5,3,2,3,3,57,30,22,22,108,4,3,3,4,4,4,3,4,4,"3,666666667",Mulher,control,21,Branco,São Paulo,Solteiro(a),Sim,UNICAMP,Graduação,2023
9501d880-ac1c-11eb-b922-53ca83b8bd36,1620051620778,1620052312741,stFemale,19,5,3,5,5,4,4,3,3,4,4,5,5,4,2,5,4,5,5,2,5,4,5,5,4,5,4,4,4,4,4,5,3,4,3,5,4,5,5,4,3,5,5,3,2,4,4,74,33,36,28,149,5,2,5,4,3,5,5,5,5,"4,333333333",Homem,inThreat,29,Branco,Salvador,Casado(a),Sim,UFBA,Graduação,2023
a40fe2d0-adc1-11eb-b922-53ca83b8bd36,1620232657120,1620232728642,stFemale,3,1,1,1,1,1,1,1,1,1,1,1,2,5,2,2,2,4,2,2,2,2,3,2,3,4,3,2,3,4,,1,3,4,4,4,1,2,3,1,3,2,2,3,3,3,3,46,23,28,13,92,2,1,2,3,2,3,2,3,3,"2,333333333",Mulher,inBoost,26,Pardo,Maceió,Divorciado(a),Sim,UFAL,Mestrado,2021
745e59d0-ae71-11eb-b922-53ca83b8bd36,1620307925436,1620308687746,stMale,17,4,4,4,4,4,4,3,4,5,4,5,3,4,3,4,3,4,5,3,4,4,5,3,3,3,3,4,2,4,4,3,2,3,3,3,4,4,3,3,3,4,4,3,4,3,3,73,28,33,21,125,5,3,4,3,4,4,4,4,3,"3,777777778",Homem,inBoost,34,Pardo,Maceió,Casado(a),Não,,Mestrado,
a9579de0-ae8f-11eb-b922-53ca83b8bd36,1620319728199,1620321662994,default,16,4,3,4,2,4,4,3,4,3,"3,444444444",2,4,3,2,4,2,5,5,1,4,3,3,2,3,5,4,2,1,5,5,4,4,4,1,2,5,4,4,4,1,5,4,2,2,2,4,67,24,25,23,117,4,5,2,4,2,4,4,4,5,"3,777777778",Mulher,control,20,Branco,Limeira-SP,Solteiro(a),Sim,UNICAMP,Graduação,2022
c1019100-b036-11eb-b922-53ca83b8bd36,1620501723413,1620503184448,stMale,15,3,3,4,3,4,3,4,2,4,"3,333333333",3,4,3,2,3,3,4,4,3,3,3,4,3,2,5,2,3,3,4,3,3,3,3,3,4,4,3,4,5,1,5,5,5,4,3,5,74,27,30,21,124,5,5,5,5,2,3,3,5,5,"4,222222222",Mulher,inThreat,49,Branco,Maceió,Divorciado(a),Sim,UFAL,Graduação,2022
57067190-b7f6-11eb-844d-a70439218f9b,1621354448223,1621355293503,stMale,18,2,3,4,2,4,3,5,5,4,"3,555555556",4,3,5,3,4,2,4,3,1,3,3,4,2,3,3,5,3,1,4,3,3,4,3,1,4,1,4,2,5,1,5,5,3,5,3,3,59,20,34,22,115,5,1,4,3,5,5,5,4,5,"4,111111111",Homem,inBoost,27,Branco,São Paulo,Solteiro(a),Sim,USP,Graduação,2023
ce1f66c0-b7ff-11eb-844d-a70439218f9b,1621358877191,1621359369529,default,14,4,3,4,4,5,3,5,4,4,4,5,3,3,3,4,4,2,5,5,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,3,4,2,3,5,3,5,4,3,5,4,4,84,34,34,22,140,4,5,4,4,4,4,4,5,5,"4,333333333",Homem,control,39,Branco,Belém,Solteiro(a),Não,UNIVERSIDADE FEDERAL DO PARÁ,Outros,0
ff6fd360-b8a7-11eb-844d-a70439218f9b,1621431041238,1621431626377,default,17,2,2,2,1,2,1,4,3,3,"2,222222222",3,4,5,1,5,3,5,4,1,4,1,4,4,4,4,3,4,1,5,5,4,5,4,4,2,5,5,2,4,3,2,5,3,5,4,4,67,27,34,27,131,5,5,5,5,5,5,4,5,5,"4,888888889",Mulher,control,26,Pardo,São Paulo,União estável,Sim,PUCSP,Mestrado,2020
28f643d0-be49-11eb-844d-a70439218f9b,1622049129542,1622050476425,default,11,4,4,4,3,4,3,5,5,5,"4,111111111",5,5,4,4,4,5,3,5,2,4,1,4,4,5,5,5,5,3,4,5,5,3,4,3,5,5,3,5,3,1,5,3,4,4,3,4,85,33,36,24,142,4,3,4,5,5,5,3,3,2,"3,777777778",Mulher,control,19,Pardo,Arapiraca,Solteiro(a),Sim,UFAL,Graduação,2022
a7ab97b0-be4a-11eb-844d-a70439218f9b,1622050094448,1622050858732,stFemale,18,3,2,3,3,3,3,3,3,3,"2,888888889",3,2,3,3,4,3,4,3,2,4,3,2,3,3,3,3,3,2,3,3,3,3,2,2,3,4,1,2,3,2,3,4,3,3,3,3,66,25,28,18,103,3,4,3,2,3,3,3,2,3,"2,888888889",Mulher,inBoost,20,Pardo,Arapiraca,Casado(a),Sim,UFAL-Campus Arapiraca,Graduação,2024
813f9880-be4d-11eb-844d-a70439218f9b,1622050998635,1622051988998,stMale,7,4,2,4,3,4,4,5,4,4,"3,777777778",4,4,4,5,4,4,1,5,4,4,4,2,5,5,4,5,4,4,3,5,5,3,4,4,3,5,5,4,3,4,5,4,5,5,4,4,76,39,34,27,147,5,4,3,3,3,3,4,4,4,"3,666666667",Homem,inBoost,19,Pardo,Feira Grande,Solteiro(a),Sim,UFAL,Graduação,2024
cd3af3b0-be61-11eb-844d-a70439218f9b,1622057965841,1622061186824,default,16,3,2,4,4,3,4,3,4,4,"3,444444444",5,4,2,5,4,4,3,3,4,5,4,4,4,4,4,2,3,2,2,4,3,4,3,4,4,3,4,3,3,1,4,5,2,4,2,2,73,26,31,22,123,4,5,3,2,2,4,3,2,4,"3,222222222",Homem,control,37,Negro,Penedo,Casado(a),Sim,UFAL,Mestrado,2021
2ad69c00-9bac-11eb-9a80-1bce8d1325ce,1618243985412,1618244794277,stFemale,16,4,3,4,4,4,4,4,3,4,"3,777777778",5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,4,5,4,4,5,5,5,5,2,4,4,4,4,5,4,5,5,5,5,5,5,75,41,43,28,167,3,2,5,4,5,5,5,5,5,"4,333333333",Mulher,inBoost,22,Pardo,Rio Largo,Solteiro(a),Sim,UFAL,Graduação,2022
5cd4f190-9bb4-11eb-9a80-1bce8d1325ce,1618247299283,1618248168683,stFemale,18,3,4,4,2,3,2,2,4,3,3,3,5,4,3,5,3,4,5,5,5,4,4,4,5,4,5,5,3,4,5,5,4,5,5,4,4,5,5,4,4,4,4,3,4,5,5,83,37,35,29,155,5,4,4,5,5,5,4,5,5,"4,666666667",Mulher,inBoost,19,Negro,Paripueira,Solteiro(a),Sim,UFAL,Graduação,2026
f2aa3510-9bbc-11eb-9a80-1bce8d1325ce,1618249515131,1618251622315,stFemale,16,3,3,4,2,3,2,2,5,5,"3,222222222",5,4,4,4,5,5,3,5,3,5,5,2,4,3,4,4,4,3,2,,5,2,5,3,5,4,4,4,4,2,5,5,3,4,4,4,57,34,35,26,137,4,3,5,5,1,4,4,5,4,"3,888888889",Mulher,inBoost,21,Prefiro não Responder,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
336c6a80-9bd3-11eb-9a80-1bce8d1325ce,1618260669525,1618261272266,stFemale,19,4,3,4,3,5,5,3,4,4,"3,888888889",5,4,2,4,5,4,4,4,3,4,4,5,4,3,4,4,5,3,5,4,4,5,5,2,4,4,4,3,4,3,5,4,3,4,4,5,71,33,36,25,143,4,5,4,4,3,4,5,4,5,"4,222222222",Homem,inThreat,20,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
15a0d080-9ba2-11eb-9e02-0176ef389fa9,1618239551935,1618240286298,stFemale,17,4,3,4,4,4,4,5,4,4,4,4,2,2,2,5,3,5,3,1,5,2,4,4,3,4,4,3,1,5,5,3,2,2,3,4,4,5,2,2,1,5,5,4,4,3,4,62,25,33,25,120,5,4,5,1,4,4,4,5,4,4,Mulher,inBoost,23,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
dda41800-9ba5-11eb-b23f-830f6ae9351b,1618239278216,1618242019982,stFemale,19,4,4,4,3,3,3,2,4,4,"3,444444444",4,5,4,4,5,5,4,5,3,4,4,4,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,3,4,4,3,5,3,4,70,33,36,26,142,5,3,5,4,4,4,3,4,3,"3,888888889",Mulher,inBoost,19,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
ffc1d640-9ba3-11eb-b23f-830f6ae9351b,1618240577178,1618241377922,default,18,5,4,4,5,2,2,4,5,4,"3,888888889",5,5,5,2,5,2,5,5,1,5,2,5,5,1,5,2,4,1,5,5,5,5,3,2,2,4,4,3,5,1,5,5,1,3,1,4,72,20,33,24,128,5,5,5,5,5,5,5,5,5,5,Mulher,control,18,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2026
4fba54e0-9ba6-11eb-b23f-830f6ae9351b,1618241753278,1618242268934,default,12,3,4,3,3,4,4,5,4,4,"3,777777778",5,3,,2,3,2,2,5,4,4,3,4,3,3,4,4,4,2,5,3,4,4,3,3,2,4,2,2,4,2,4,4,2,4,3,5,84,27,26,21,117,4,5,4,3,1,3,5,3,5,"3,666666667",Homem,control,21,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
60ae0380-9ba8-11eb-b23f-830f6ae9351b,1618242765361,1618243385346,stFemale,9,2,2,2,3,3,4,3,4,3,"2,888888889",3,4,4,3,3,3,4,4,2,3,2,2,2,5,4,5,3,3,4,4,4,5,5,3,1,5,2,2,5,1,5,3,3,3,2,3,51,30,26,20,119,2,4,2,3,1,3,1,3,2,"2,333333333",Mulher,inBoost,,Pardo,Maceió,Solteiro(a),Sim,UFAL,Outros,2024
ee7065b0-ddd8-11eb-b35c-0989189c2e5c,1625521003514,1625521354451,default,14,4,4,3,2,4,5,2,5,4,"3,666666667",5,3,2,2,4,1,4,4,2,1,3,5,5,4,5,4,5,4,5,5,4,4,5,2,2,5,4,4,5,1,5,5,4,3,3,5,71,27,31,26,134,2,3,3,2,1,5,4,3,4,3,Homem,control,23,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
87084540-ddd9-11eb-b35c-0989189c2e5c,1625520403913,1625521100342,default,19,3,3,4,3,5,3,4,3,4,"3,555555556",2,3,3,4,3,3,4,4,2,3,3,4,2,4,3,4,3,2,3,4,3,3,4,2,3,3,4,3,3,2,2,3,3,2,2,2,77,26,25,19,107,3,4,3,3,2,3,3,3,3,3,Mulher,control,23,Branco,Maceió,Solteiro(a),Sim,UFAL,Outros,2022.2
8cc0f630-ddd9-11eb-b35c-0989189c2e5c,1625520386575,1625521011490,stMale,16,5,1,5,5,5,5,5,3,5,"4,333333333",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,98,45,45,30,180,5,5,5,5,5,5,5,5,5,5,Mulher,inThreat,27,Pardo,Maceió,Solteiro(a),Não,UFAL,Mestrado,2023
15863ca0-ddda-11eb-b35c-0989189c2e5c,1625520485599,1625521322620,stMale,18,5,4,5,4,5,4,3,5,4,"4,333333333",5,3,4,2,3,1,5,3,1,5,3,4,1,1,3,1,3,1,4,1,1,1,1,1,5,1,1,3,3,1,5,5,1,1,3,3,58,13,30,14,90,5,4,3,5,4,5,4,3,5,"4,222222222",Homem,inBoost,23,Pardo,Maceió,Solteiro(a),Sim,UFAL,Outros,2022
3503e9b0-ddda-11eb-b35c-0989189c2e5c,1625520436081,1625521328451,stMale,12,3,4,4,3,2,2,1,2,2,"2,555555556",2,1,3,1,1,1,5,2,1,1,4,5,2,2,4,5,2,2,3,2,1,5,5,1,1,5,1,1,5,1,5,1,5,2,1,3,49,26,20,9,92,5,3,3,3,1,3,2,1,2,"2,555555556",Mulher,inThreat,22,Pardo,Maceió,Solteiro(a),Sim,UFAL,Mestrado,2023
b749d3d0-ddda-11eb-b35c-0989189c2e5c,1625531309393,1625532304467,stMale,20,5,1,5,4,5,4,5,5,5,"4,333333333",5,5,2,3,4,5,3,5,4,5,5,4,4,4,4,4,4,4,2,4,5,3,5,4,4,5,3,4,5,5,4,5,5,2,4,5,76,42,29,26,148,3,5,5,2,5,5,4,5,5,"4,333333333",Homem,inBoost,25,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2022
19bc4fc0-dddb-11eb-b35c-0989189c2e5c,1625520481646,1625521702371,stFemale,17,3,2,4,4,5,2,3,4,3,"3,333333333",2,4,4,4,5,4,2,5,5,5,5,4,4,5,5,5,5,5,3,5,5,3,5,4,5,4,3,3,4,5,4,5,5,4,5,5,75,43,33,28,155,5,4,4,5,5,3,3,5,5,"4,333333333",Homem,inThreat,25,Branco,Maceió,Solteiro(a),Sim,UFAL,Mestrado,2023
