responseId,startTime,endTime,testType,activityPoints,dfs01,dfs02,dfs03,dfs04,dfs05,dfs06,dfs07,dfs08,dfs09,dfsPreMean,motivationPos01,motivationPos02,motivationPos03*,motivationPos04,motivationPos05,motivationPos06,motivationPos07*,motivationPos08,motivationPos09,motivationPos10,motivationPos11,motivationPos12*,motivationPos13,motivationPos14,motivationPos15*,motivationPos16,motivationPos17,motivationPos18,motivationPos19*,motivationPos20,motivationPos21,motivationPos22*,motivationPos23,motivationPos24,motivationPos25,motivationPos26*,motivationPos27,motivationPos28,motivationPos29*,motivationPos30,motivationPos31*,motivationPos32,motivationPos33,motivationPos34*,motivationPos35,motivationPos36,attention,relevance,confidence,satisfaction,motivationPostSum,fss01,fss02,fss03,fss04,fss05,fss06,fss07,fss08,fss09,flowPosMean,gender,condition,age,ethnicity,city,civilState,universityEducation,institucion,educationLevel,conclusion
6df4fb00-dddb-11eb-b35c-0989189c2e5c,1625520654431,1625521780119,default,20,4,3,5,2,4,3,4,5,4,"3,777777778",4,5,2,2,4,4,3,4,3,4,4,4,2,4,4,4,4,1,4,4,4,5,3,2,4,4,2,3,4,2,4,5,5,3,3,4,72,30,27,23,127,5,5,5,5,4,4,5,4,4,"4,555555556",Homem,control,24,Branco,Coruripe,Solteiro(a),Sim,UFAL,Graduação,2023
8330c580-dddb-11eb-b35c-0989189c2e5c,1625520533076,1625521802607,stFemale,17,3,2,4,3,4,5,5,3,3,"3,555555556",5,3,5,3,2,3,5,3,3,1,3,5,2,2,3,1,3,2,5,3,2,3,2,2,3,2,3,4,3,1,5,3,2,5,3,3,63,17,36,15,108,4,1,4,4,2,4,5,3,4,"3,444444444",Homem,inThreat,24,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
7dacc3b0-dddc-11eb-b35c-0989189c2e5c,1625521100361,1625522281999,stMale,18,4,3,4,3,4,3,2,1,4,"3,111111111",4,2,5,3,5,4,4,5,2,5,1,5,4,5,4,4,5,1,4,5,5,5,5,2,4,4,5,5,5,1,5,5,3,4,3,4,68,29,35,29,142,5,3,4,4,1,5,4,5,5,4,Homem,inBoost,23,Pardo,União dos Palmares,Solteiro(a),Sim,UFAL,Graduação,0
a461ab60-dddc-11eb-b35c-0989189c2e5c,1625520582684,1625522381224,default,19,3,2,5,4,5,3,3,5,4,"3,777777778",3,1,5,2,5,3,4,4,4,5,3,5,3,5,5,4,4,1,5,4,3,5,4,1,4,3,1,5,3,1,4,5,3,4,3,4,77,28,33,23,128,5,3,5,3,5,5,5,5,5,"4,555555556",Homem,control,21,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
929eab50-de89-11eb-b35c-0989189c2e5c,1625596100844,1625596676877,stFemale,19,3,5,3,5,5,4,1,4,5,"3,888888889",5,5,1,5,5,3,5,4,5,5,2,5,5,3,5,4,2,1,5,4,4,5,2,3,5,3,1,2,3,2,3,5,4,5,2,4,81,29,38,22,132,5,5,5,4,5,5,4,5,5,"4,777777778",Homem,inThreat,30,Branco,Maceió,Solteiro(a),Sim,UFAL,Mestrado,2016
add431f0-de8a-11eb-b35c-0989189c2e5c,1625596122738,1625597132671,default,17,4,4,4,4,4,3,4,5,4,4,3,3,5,4,4,3,4,3,3,4,2,2,5,2,3,2,3,5,3,3,3,5,1,3,5,3,4,3,1,4,4,4,3,5,2,3,63,28,36,20,119,4,2,4,4,4,4,3,4,5,"3,777777778",Homem,control,24,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
c6f48cd0-de8e-11eb-b35c-0989189c2e5c,1625598469323,1625598905725,stMale,3,3,4,5,3,4,4,2,4,5,"3,777777778",1,4,3,4,3,1,3,5,4,4,2,5,3,5,5,2,3,2,3,4,3,3,3,3,3,4,2,2,5,1,5,3,3,3,2,1,59,24,25,17,112,3,2,2,2,4,5,2,5,4,"3,222222222",Homem,inBoost,23,Pardo,,Solteiro(a),Sim,UFAL,Graduação,2024
47026140-de8f-11eb-b35c-0989189c2e5c,1625598428741,1625599141624,default,15,4,1,5,5,4,3,4,4,3,"3,666666667",5,5,5,5,5,5,1,5,5,5,5,5,3,4,5,4,5,5,3,4,5,2,4,2,4,4,3,4,4,2,5,5,3,5,4,5,74,37,35,27,150,5,5,5,4,5,5,5,5,5,"4,888888889",Homem,control,20,Branco,Pilar,Solteiro(a),Sim,UFAL,Graduação,2024
2fdcf9c0-de90-11eb-b35c-0989189c2e5c,1625598900428,1625599532451,stFemale,15,4,4,5,4,3,4,3,3,3,"3,666666667",5,5,2,4,5,5,1,5,4,5,3,5,5,5,4,4,5,5,3,5,5,4,5,5,5,3,5,5,4,5,5,5,5,3,5,5,78,41,33,30,159,5,3,4,4,5,5,5,5,5,"4,555555556",Mulher,inBoost,20,Negro,Messias,Solteiro(a),Sim,UFAL,,2025
c9238fe0-de90-11eb-b35c-0989189c2e5c,1625598949549,1625599748982,stMale,17,4,2,2,2,4,3,2,4,2,"2,777777778",2,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,79,32,33,24,137,4,4,4,4,4,4,4,4,4,4,Mulher,inThreat,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2026
87965ff0-de93-11eb-b35c-0989189c2e5c,1625599626337,1625600941716,stMale,19,5,5,3,3,2,4,2,5,2,"3,444444444",5,2,5,5,2,4,5,3,1,3,2,3,5,1,2,3,1,1,5,2,,1,2,1,4,1,3,1,2,1,5,5,2,5,3,2,55,18,42,13,98,5,2,5,5,5,4,3,2,4,"3,888888889",Homem,inBoost,22,Pardo,União dos Palmares,Solteiro(a),Sim,UFAL,Graduação,2025
1c406380-de94-11eb-b35c-0989189c2e5c,1625600159130,1625601177238,stFemale,9,3,3,4,3,3,3,3,4,3,"3,222222222",2,3,3,3,3,3,1,4,3,3,3,4,3,3,3,3,2,3,2,4,2,4,3,4,3,4,3,4,3,3,5,3,3,4,3,4,67,28,24,18,113,3,4,2,3,4,4,3,3,4,"3,333333333",Mulher,inBoost,,Pardo,Arapiraca,Solteiro(a),Sim,UFAL,Graduação,2025
68a1d8b0-de96-11eb-b35c-0989189c2e5c,1625601503840,1625602182123,stMale,13,5,3,5,4,4,3,3,5,4,4,5,4,2,5,5,5,2,5,4,4,3,4,5,3,3,3,3,3,3,3,3,2,3,2,4,3,4,3,2,2,3,3,1,3,3,3,61,28,32,21,118,5,5,4,5,5,5,5,4,5,"4,777777778",Homem,inBoost,19,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2025
f0506c10-dea3-11eb-b35c-0989189c2e5c,1625604349336,1625605817824,stMale,12,3,2,5,3,5,3,4,5,5,"3,888888889",2,5,4,5,5,4,4,5,5,5,4,3,2,5,2,3,5,5,5,5,3,3,5,5,5,2,4,5,3,4,3,5,2,3,5,5,69,35,35,27,145,4,4,4,4,4,5,4,5,4,"4,222222222",Homem,inBoost,,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,
4e8a02d0-deb0-11eb-b35c-0989189c2e5c,1625612518267,1625613628215,stFemale,18,5,2,5,4,3,4,2,4,1,"3,333333333",5,4,5,3,5,5,5,5,5,5,5,5,5,4,4,2,4,5,4,4,5,4,5,4,5,5,5,5,2,1,1,3,2,5,5,5,87,35,42,27,151,5,1,5,5,5,5,5,,5,"4,5",Homem,inThreat,21,Branco,Maribondo,Solteiro(a),Sim,,Graduação,2026
9e4f9ed0-dfa8-11eb-b35c-0989189c2e5c,1625717793637,1625719943780,default,18,4,5,5,4,4,4,5,3,5,"4,333333333",5,5,5,5,4,5,2,5,3,4,5,5,4,4,4,3,5,3,4,5,4,2,4,3,5,3,3,4,4,2,5,4,2,5,4,5,66,29,39,24,144,5,5,4,5,4,5,5,5,5,"4,777777778",Homem,control,33,Branco,CAMARAGIBE,Solteiro(a),Sim,UFAL,Mestrado,2022
167541b0-dfb5-11eb-b35c-0989189c2e5c,1625724099893,1625725302904,stMale,16,3,3,4,2,3,3,4,3,3,"3,111111111",3,2,4,2,3,3,5,3,3,3,2,4,1,2,3,2,3,3,4,2,2,4,3,2,3,5,5,3,5,3,5,4,2,5,4,5,65,27,31,21,117,4,5,4,3,3,4,4,4,4,"3,888888889",Homem,inBoost,27,Branco,Rio Largo,Solteiro(a),Sim,UFAL,Graduação,2025
0f95cdf0-e00b-11eb-b35c-0989189c2e5c,1625761557965,1625762201207,default,14,2,2,3,2,3,3,2,4,4,"2,777777778",3,2,5,2,3,4,5,3,,3,4,4,2,3,3,3,2,3,4,3,2,3,2,2,2,3,3,4,4,3,3,3,3,2,4,5,56,24,29,19,109,3,2,2,3,3,2,3,3,4,"2,777777778",Homem,control,21,Negro,Viçosa,Prefiro nÃ£o Responder,Sim,UFAL,Graduação,2025
5c8c9df0-e010-11eb-b35c-0989189c2e5c,1625762362345,1625764187059,stFemale,14,3,2,4,3,4,3,1,4,5,"3,222222222",5,3,4,4,5,4,1,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4,5,5,3,5,5,5,5,3,5,80,41,37,29,164,5,5,5,3,3,5,5,5,5,"4,555555556",Homem,inThreat,19,Branco,Satuba,Solteiro(a),Sim,UFAL,Graduação,2026
9a577dc0-efbb-11eb-9e58-d7ab9ffcd345,1627486680707,1627487360091,stFemale,16,3,2,4,3,5,4,5,2,3,"3,444444444",5,4,1,2,3,4,1,5,2,2,3,2,3,3,3,2,2,1,2,5,3,2,2,1,3,4,5,,4,1,3,3,1,2,2,2,59,19,21,19,93,5,5,3,2,1,5,5,3,5,"3,777777778",Mulher,inBoost,23,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
773f07c0-f0ad-11eb-9e58-d7ab9ffcd345,1627589451136,1627591058182,default,15,4,3,4,3,3,3,3,4,3,"3,333333333",4,5,3,4,4,4,3,5,5,4,3,4,4,4,4,3,4,3,3,4,4,4,4,3,4,3,5,4,3,3,4,4,3,4,4,4,75,32,33,25,137,4,2,3,3,2,4,3,4,4,"3,222222222",Mulher,control,21,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
25e09d20-f243-11eb-9e58-d7ab9ffcd345,1627764692423,1627765474397,stMale,14,5,3,5,4,4,4,3,5,1,"3,777777778",5,3,3,3,4,2,4,3,3,3,3,4,4,2,3,1,3,3,2,3,2,4,2,2,3,5,2,3,5,1,5,4,2,3,3,3,65,22,30,17,110,5,3,3,2,2,5,3,2,4,"3,222222222",Homem,inBoost,31,Branco,Maceió,UniÃ£o estÃ¡vel,Sim,UFAL,Graduação,2023.1
61075420-f4aa-11eb-9e58-d7ab9ffcd345,1628028983462,1628029701809,stFemale,14,5,1,5,4,4,4,3,4,4,"3,777777778",5,3,2,4,4,2,2,4,3,4,4,4,4,4,4,4,4,3,4,4,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,53,28,30,21,120,4,3,4,3,5,3,3,2,4,"3,444444444",Mulher,inBoost,35,Prefiro nÃ£o Responder,Maceió,Casado(a),Sim,UFAL,Graduação,2023
8b16b170-f4aa-11eb-9e58-d7ab9ffcd345,1628028880721,1628029770036,stFemale,15,2,2,2,1,4,2,3,3,3,"2,444444444",1,5,4,1,5,1,4,5,4,5,5,5,2,3,5,2,5,2,4,5,5,5,5,5,2,5,5,5,5,1,5,5,3,4,2,5,79,28,24,28,140,5,1,2,4,2,4,4,5,5,"3,555555556",Mulher,inBoost,19,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
d36436f0-f4aa-11eb-9e58-d7ab9ffcd345,1628028882337,1628029827530,stFemale,14,3,4,3,2,2,2,5,4,4,"3,222222222",4,3,3,3,4,4,4,5,3,5,3,4,1,3,5,3,4,1,5,3,3,5,3,2,3,4,5,4,2,5,4,5,4,4,3,5,77,32,30,25,131,4,2,4,5,3,4,4,4,5,"3,888888889",Mulher,inBoost,23,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
0e6cfa20-f4ab-11eb-9e58-d7ab9ffcd345,1628028996612,1628029815303,stMale,13,3,3,3,4,4,4,3,5,4,"3,666666667",5,5,1,5,4,2,3,4,2,4,3,4,5,4,5,3,3,2,3,3,3,3,3,3,4,5,2,4,3,4,2,5,4,2,2,2,82,29,30,20,121,3,3,3,3,4,4,3,4,3,"3,333333333",Mulher,inThreat,22,Negro,Viçosa,Casado(a),Sim,UFAL,Graduação,2023
8454ea60-f4a9-11eb-9e58-d7ab9ffcd345,1628028690957,1628029324798,stMale,13,1,1,1,1,1,1,5,5,1,"1,888888889",1,1,5,3,1,1,5,3,1,1,3,3,1,4,3,2,3,1,4,1,1,1,2,1,1,5,1,1,3,1,4,1,1,5,1,1,50,15,26,9,77,5,5,1,1,1,1,1,1,1,"1,888888889",Mulher,inThreat,28,Branco,Maceió,Casado(a),Sim,UFAL,Graduação,2023
b6d40ce0-f4aa-11eb-9e58-d7ab9ffcd345,1628028745934,1628029802370,default,14,4,3,4,4,4,3,2,3,4,"3,444444444",4,4,2,4,5,3,3,5,3,4,4,1,4,5,4,3,4,2,4,5,5,4,3,3,4,3,4,3,3,1,5,4,2,1,3,5,72,24,29,28,126,3,5,3,4,3,2,2,3,3,"3,111111111",Mulher,control,23,Negro,São Miguel dos Campos,Solteiro(a),Sim,UFAL,Graduação,2023
344df000-f4ab-11eb-9e58-d7ab9ffcd345,1628029153453,1628029939341,default,12,3,2,3,5,2,1,5,3,2,"2,888888889",3,5,3,4,5,3,2,5,4,4,5,3,3,4,5,5,4,3,4,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,5,88,37,33,28,155,3,1,3,3,2,5,5,5,5,"3,555555556",Mulher,control,20,Pardo,Viçosa,Solteiro(a),Sim,UFAL,Graduação,2024
6d42c750-f4ab-11eb-9e58-d7ab9ffcd345,1628029545484,1628030168590,default,11,5,3,4,4,4,4,2,5,5,4,5,5,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,90,42,39,29,170,5,4,5,4,5,5,5,4,5,"4,666666667",Mulher,control,26,Pardo,Rio largo,Solteiro(a),Sim,UFAL,Graduação,2024
a0e8ac00-f4ab-11eb-9e58-d7ab9ffcd345,1628029332956,1628030420960,default,11,3,3,4,3,2,3,4,5,4,"3,444444444",5,4,2,3,3,2,3,5,3,3,2,5,4,5,5,3,4,2,2,5,4,3,4,3,3,5,3,3,3,2,5,3,3,2,2,5,77,27,26,23,123,2,4,3,2,4,2,2,2,5,"2,888888889",Mulher,control,23,Negro,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
9f0a6100-f4a9-11eb-9e58-d7ab9ffcd345,1628028756124,1628029356342,default,16,3,2,5,5,3,2,5,3,5,"3,666666667",5,5,5,4,4,5,5,5,4,4,4,5,3,4,5,3,4,3,5,5,5,5,5,2,1,4,3,5,5,1,5,4,3,5,4,5,78,32,37,25,149,5,2,4,4,3,5,4,4,4,"3,888888889",Mulher,control,21,Branco,Campo Alegre,Solteiro(a),Sim,UFAL,Graduação,2021
1dc30080-f4bc-11eb-9e58-d7ab9ffcd345,1628030537204,1628037263135,stFemale,14,3,1,4,3,4,4,4,1,4,"3,111111111",4,5,2,4,5,4,5,5,3,5,5,4,4,4,5,5,5,2,4,5,5,5,5,5,4,5,4,5,5,3,5,5,4,5,4,5,75,36,36,28,159,3,4,4,3,2,4,4,5,5,"3,777777778",Mulher,inBoost,21,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
13766590-f52a-11eb-9e58-d7ab9ffcd345,1628083930111,1628084495884,stFemale,16,5,3,3,1,3,1,1,5,4,"2,888888889",5,4,5,3,5,4,3,5,5,4,4,5,4,5,5,4,4,3,5,5,5,5,4,3,4,5,5,4,4,1,5,5,5,3,2,4,70,35,34,29,151,5,1,3,5,5,5,4,4,5,"4,111111111",Mulher,inBoost,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,-2
27627e90-f52a-11eb-9e58-d7ab9ffcd345,1628084143991,1628084597460,default,10,4,3,4,3,3,4,1,4,3,"3,222222222",5,4,2,4,4,4,2,4,4,4,3,2,4,4,2,4,4,4,2,4,4,1,5,5,5,2,4,4,2,4,2,4,4,2,4,4,59,35,30,24,126,4,4,4,4,4,4,4,4,4,4,Mulher,control,23,Negro,aracaju,Solteiro(a),Sim,UFAL,Graduação,
2d1b0870-f52a-11eb-9e58-d7ab9ffcd345,1628083958999,1628084562868,stFemale,15,3,3,4,4,4,4,2,3,3,"3,333333333",5,3,1,4,3,2,1,4,5,4,4,1,2,2,2,3,3,3,3,3,2,1,3,1,2,4,2,3,2,2,4,2,2,1,2,2,54,28,21,13,93,5,2,2,2,3,2,4,1,2,"2,555555556",Mulher,inBoost,24,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
5a5ae530-f52a-11eb-9e58-d7ab9ffcd345,1628083952578,1628084629093,stFemale,12,2,2,2,2,2,2,2,2,1,"1,888888889",2,2,1,3,2,3,2,4,2,3,4,3,2,2,2,1,1,2,3,2,2,2,3,4,1,5,3,2,4,1,5,3,1,4,2,3,57,21,20,15,91,3,2,2,2,2,1,1,2,1,"1,777777778",Mulher,inBoost,20,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2024
97ab0050-f52a-11eb-9e58-d7ab9ffcd345,1628083945188,1628084752227,default,15,3,3,3,3,3,3,2,3,3,"2,888888889",3,2,2,1,4,5,5,1,1,1,1,2,1,1,1,1,5,4,3,1,1,1,1,1,1,4,2,1,3,4,3,2,1,2,2,2,44,22,20,12,76,5,5,3,1,1,2,2,2,4,"2,777777778",Mulher,control,22,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
8ac07680-f52b-11eb-9e58-d7ab9ffcd345,1628084169313,1628085185435,stMale,18,4,2,2,2,4,4,1,5,3,3,4,5,3,2,5,4,4,4,3,4,4,4,2,2,4,2,5,1,4,5,3,4,4,3,2,4,2,3,3,1,5,5,1,4,4,5,64,24,29,22,124,4,4,2,4,2,4,4,4,2,"3,333333333",Mulher,inThreat,21,Negro,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
19d2e5b0-f52c-11eb-9e58-d7ab9ffcd345,1628084006186,1628085381758,stMale,11,4,3,3,3,4,3,4,3,3,"3,333333333",3,3,2,4,4,4,2,5,2,4,4,4,4,3,3,2,3,4,3,5,4,3,3,2,4,4,3,3,4,2,4,4,2,4,3,4,39,27,29,22,121,3,3,4,3,2,4,2,3,2,"2,888888889",Mulher,inThreat,28,Pardo,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
20a236c0-f52c-11eb-9e58-d7ab9ffcd345,1628084549347,1628085437075,default,18,4,4,4,5,5,3,1,5,5,4,4,5,4,5,5,1,2,5,2,5,2,5,5,5,5,5,5,1,4,5,5,5,3,4,5,5,5,2,5,2,5,5,3,4,2,5,48,27,35,30,145,5,4,4,4,5,5,5,5,5,"4,666666667",Mulher,control,22,Negro,Arapiraca,Solteiro(a),Sim,UFAL,Graduação,2024
ef2aae50-f52c-11eb-9e58-d7ab9ffcd345,1628084089702,1628085622681,stMale,16,4,3,5,5,5,4,5,4,5,"4,444444444",3,1,3,4,4,4,4,3,3,4,4,4,3,3,5,1,3,2,3,3,3,2,3,2,3,4,5,,4,2,4,5,2,5,5,5,31,25,33,25,118,5,4,3,2,4,5,4,4,5,4,Mulher,inThreat,23,Branco,Maceió,Solteiro(a),Sim,UFAL,Graduação,2023
a4d1c340-f53e-11eb-9e58-d7ab9ffcd345,1628084345141,1628088700661,stFemale,15,3,2,4,3,2,2,2,3,3,"2,666666667",2,2,2,2,1,3,2,2,3,2,2,1,2,1,2,1,4,1,3,2,2,1,1,1,1,4,2,2,3,2,1,4,3,3,2,2,22,20,19,12,74,3,5,2,5,2,2,4,2,1,"2,888888889",Mulher,inBoost,20,Negro,Maceió,Solteiro(a),Sim,UFAL,Graduação,3